x_0,x_1,x_2,x_3,y
1.0,-0.9704781620118585,0.9418278629419151,-0.9140233733594264,1.2212122530827116
1.0,-0.8681657321290588,0.7537117384431846,-0.654346703219793,-2.271333486211092
1.0,-1.9094009824577005,3.645812111810432,-6.961317228147022,3.964091245116481
1.0,0.7300789854344756,0.5330153249730332,0.38914328767733936,-1.1827322706424432
1.0,0.07711003414488674,0.005945957365825598,0.00045849297550285266,-1.6453664813992352
1.0,-1.2461156579685178,1.552804233034312,-1.9349736685438512,2.4409965370331044
1.0,0.30153252995680174,0.09092186662214954,0.02741590047097164,-2.0603000023042477
1.0,0.31562169890502123,0.09961705681969188,0.03144130471334918,-2.410098765045613
1.0,-0.017293145241947486,0.00029905287235909095,-5.171564756727342e-06,-2.4965287960637452
1.0,-0.4923977907951328,0.24245558437992737,-0.11938459411461914,-2.5666105350748665
1.0,0.8767017843786074,0.7686060187326341,0.6738382681070376,-2.590944790302426
1.0,-1.7975519852168549,3.231193139557056,-5.8082376426298685,3.1891352853191273
1.0,-1.3432597005616729,1.8043466231530352,-2.4237061047260116,-1.0783019322668213
1.0,-0.17681950885542536,0.03126513871187384,-0.00552828647133028,0.5242751384636102
1.0,0.2010150941152285,0.04040706806215417,0.008122430589434364,-3.1219303396005285
1.0,-0.01091143587769539,0.00011905943291305814,-1.2991093678656098e-06,-4.755258847643418
1.0,0.20742615231783038,0.043025608665379765,0.008924636456592427,-2.73515682813793
1.0,-0.0014144400909272908,2.0006407708224023e-06,-2.829786513794884e-09,-1.262157125732326
1.0,1.3219326582622135,1.7475059529802022,2.3100851897521615,-2.87143505639247
1.0,-0.14425340256681526,0.020809044152103665,-0.003001775423104043,1.5359524357072178
1.0,1.5599341966348137,2.4333946978307015,3.7959356030559506,-0.5516662692257723
1.0,0.5865324614845684,0.3440203283751467,0.2017790900026043,-2.818392465617221
1.0,-1.0671136557009353,1.1387315541834142,-1.215155991646671,-1.5975763080584497
1.0,0.943207838689754,0.8896410269657969,0.8391163902541425,-0.7203172340931167
1.0,-2.4022483839156084,5.770797298025152,-13.86288848308548,16.73318950101163
1.0,-1.6965386571758496,2.878243415292035,-4.8830512188047805,6.980787434905109
1.0,-0.35204889113499593,0.12393842174938022,-0.04363238394589077,-3.4007392457766374
1.0,-0.6729676342147874,0.45288543670064796,-0.30477724090676594,-2.131908788412234
1.0,-0.44981388567795166,0.20233253174869736,-0.09101198230493908,-1.4946123825512938
1.0,-0.13660313908885052,0.01866041760892784,-0.0025490716220884055,-1.3904057497199251
1.0,2.242353444715532,5.028148971027613,11.274887165726625,-9.321710789343681
1.0,-0.6495697719046848,0.4219408885723042,-0.2740800467471717,0.20453111450640282
1.0,-0.6955966205972594,0.4838546585863276,-0.3365676653728902,2.7268009792002
1.0,0.2690102275756305,0.0723665025402925,0.019467329317216526,-1.0388938173041704
1.0,0.07548837936469299,0.005698495419107807,0.0004301701840055753,-3.1746600959061064
1.0,-0.248075872233386,0.06154163838435526,-0.01526699562087056,-1.658743780210607
1.0,0.4548644740846923,0.20690168978434373,0.09411222831098967,-1.6083779140986116
1.0,-1.600669222601321,2.5621419601831175,-4.101141779600535,6.423913941429948
1.0,2.9957056314856985,8.974252230515127,26.884217945327258,-23.78617512507814
1.0,1.1254948449907867,1.266738646100835,1.4257078161370982,-0.6975545284451896
1.0,0.14998475192376498,0.02249542580963332,0.003373970859477314,0.09370563833006607
1.0,0.19208818164731722,0.03689786952857274,0.007087644664403491,-2.513606211699547
1.0,-0.5768033791204014,0.33270213816471345,-0.19190371753398938,-3.4813176023087227
1.0,0.22117462617945793,0.04891821526562296,0.010819467974740411,-2.097740968385862
1.0,-0.2526126075051973,0.06381312947057487,-0.01612000102862867,-2.4463587925111767
1.0,-1.2733937450811859,1.621531630011888,-2.064848235108438,-1.1204447539014253
